geo,time,se_sec_durs
smr,2014,8
smr,2015,8
smr,2016,8
smr,2017,8
smr,2018,8
smr,2019,8
smr,2020,8
smr,2021,8
som,1970,6
som,1971,6
som,1972,6
som,1973,6
som,1974,6
som,1975,6
som,1976,6
som,1977,4
som,1978,4
som,1979,4
som,1980,4
som,1981,6
som,1982,6
som,1983,6
som,1984,6
som,1985,6
som,1986,6
som,1987,6
som,1988,6
som,1989,6
som,1990,6
som,1991,6
som,1992,6
som,1993,6
som,1994,6
som,1995,6
som,1996,6
som,1997,6
som,1998,6
som,1999,6
som,2000,6
som,2001,6
som,2002,6
som,2003,6
som,2004,6
som,2005,6
som,2006,6
som,2007,6
som,2008,6
som,2009,6
som,2010,6
som,2011,6
som,2012,6
som,2013,6
som,2014,6
som,2015,6
som,2016,6
som,2017,6
som,2018,6
som,2019,6
som,2020,6
som,2021,6
srb,1970,8
srb,1971,8
srb,1972,8
srb,1973,8
srb,1974,8
srb,1975,8
srb,1976,8
srb,1977,8
srb,1978,8
srb,1979,8
srb,1980,8
srb,1981,8
srb,1982,8
srb,1983,8
srb,1984,8
srb,1985,8
srb,1986,8
srb,1987,8
srb,1988,8
srb,1989,8
srb,1990,8
srb,1991,8
srb,1992,8
srb,1993,8
srb,1994,8
srb,1995,8
srb,1996,8
srb,1997,8
srb,1998,8
srb,1999,8
srb,2000,8
srb,2001,8
srb,2002,8
srb,2003,8
srb,2004,8
srb,2005,8
srb,2006,8
srb,2007,8
srb,2008,8
srb,2009,8
srb,2010,8
srb,2011,8
srb,2012,8
srb,2013,8
srb,2014,8
srb,2015,8
srb,2016,8
srb,2017,8
srb,2018,8
srb,2019,8
srb,2020,8
srb,2021,8
ssd,1999,6
ssd,2000,6
ssd,2001,6
ssd,2002,6
ssd,2003,6
ssd,2004,6
ssd,2005,6
ssd,2006,6
ssd,2007,6
ssd,2008,6
ssd,2009,6
ssd,2010,6
ssd,2011,6
ssd,2012,6
ssd,2013,6
ssd,2014,6
ssd,2015,6
ssd,2016,6
ssd,2017,6
ssd,2018,6
ssd,2019,6
ssd,2020,6
ssd,2021,6
stp,1970,7
stp,1971,7
stp,1972,7
stp,1973,7
stp,1974,7
stp,1975,7
stp,1976,7
stp,1977,7
stp,1978,7
stp,1979,7
stp,1980,7
stp,1981,7
stp,1982,7
stp,1983,7
stp,1984,7
stp,1985,7
stp,1986,7
stp,1987,7
stp,1988,7
stp,1989,7
stp,1990,7
stp,1991,7
stp,1992,7
stp,1993,7
stp,1994,7
stp,1995,7
stp,1996,7
stp,1997,7
stp,1998,7
stp,1999,5
stp,2000,5
stp,2001,5
stp,2002,5
stp,2003,5
stp,2004,5
stp,2005,5
stp,2006,5
stp,2007,5
stp,2008,5
stp,2009,5
stp,2010,5
stp,2011,6
stp,2012,6
stp,2013,6
stp,2014,6
stp,2015,6
stp,2016,6
stp,2017,6
stp,2018,6
stp,2019,6
stp,2020,6
stp,2021,6
sur,1970,7
sur,1971,7
sur,1972,7
sur,1973,7
sur,1974,7
sur,1975,7
sur,1976,7
sur,1977,7
sur,1978,7
sur,1979,7
sur,1980,7
sur,1981,7
sur,1982,7
sur,1983,7
sur,1984,7
sur,1985,7
sur,1986,7
sur,1987,7
sur,1988,7
sur,1989,7
sur,1990,7
sur,1991,7
sur,1992,7
sur,1993,7
sur,1994,7
sur,1995,7
sur,1996,7
sur,1997,7
sur,1998,6
sur,1999,6
sur,2000,6
sur,2001,6
sur,2002,6
sur,2003,6
sur,2004,6
sur,2005,7
sur,2006,7
sur,2007,7
sur,2008,7
sur,2009,7
sur,2010,7
sur,2011,7
sur,2012,7
sur,2013,7
sur,2014,7
sur,2015,7
sur,2016,7
sur,2017,7
sur,2018,7
sur,2019,7
sur,2020,7
sur,2021,7
svk,1970,8
svk,1971,8
svk,1972,8
svk,1973,8
svk,1974,8
svk,1975,8
svk,1976,8
svk,1977,8
svk,1978,8
svk,1979,8
svk,1980,8
svk,1981,8
svk,1982,8
svk,1983,8
svk,1984,8
svk,1985,8
svk,1986,8
svk,1987,8
svk,1988,8
svk,1989,8
svk,1990,8
svk,1991,8
svk,1992,8
svk,1993,8
svk,1994,8
svk,1995,8
svk,1996,8
svk,1997,8
svk,1998,9
svk,1999,9
svk,2000,9
svk,2001,9
svk,2002,9
svk,2003,9
svk,2004,9
svk,2005,9
svk,2006,9
svk,2007,9
svk,2008,9
svk,2009,9
svk,2010,9
svk,2011,9
svk,2012,9
svk,2013,9
svk,2014,9
svk,2015,9
svk,2016,9
svk,2017,9
svk,2018,9
svk,2019,9
svk,2020,9
svk,2021,9
svn,1970,8
svn,1971,8
svn,1972,8
svn,1973,8
svn,1974,8
svn,1975,8
svn,1976,8
svn,1977,8
svn,1978,8
svn,1979,8
svn,1980,8
svn,1981,8
svn,1982,8
svn,1983,8
svn,1984,8
svn,1985,8
svn,1986,8
svn,1987,8
svn,1988,8
svn,1989,8
svn,1990,8
svn,1991,8
svn,1992,8
svn,1993,8
svn,1994,8
svn,1995,8
svn,1996,8
svn,1997,8
svn,1998,8
svn,1999,8
svn,2000,8
svn,2001,8
svn,2002,8
svn,2003,8
svn,2004,8
svn,2005,8
svn,2006,8
svn,2007,7
svn,2008,7
svn,2009,7
svn,2010,7
svn,2011,7
svn,2012,7
svn,2013,7
svn,2014,7
svn,2015,7
svn,2016,7
svn,2017,7
svn,2018,7
svn,2019,7
svn,2020,7
svn,2021,7
swe,1970,6
swe,1971,6
swe,1972,6
swe,1973,6
swe,1974,6
swe,1975,6
swe,1976,6
swe,1977,6
swe,1978,6
swe,1979,6
swe,1980,6
swe,1981,6
swe,1982,6
swe,1983,6
swe,1984,6
swe,1985,6
swe,1986,6
swe,1987,6
swe,1988,6
swe,1989,6
swe,1990,6
swe,1991,6
swe,1992,6
swe,1993,6
swe,1994,6
swe,1995,6
swe,1996,6
swe,1997,6
swe,1998,6
swe,1999,6
swe,2000,6
swe,2001,6
swe,2002,6
swe,2003,6
swe,2004,6
swe,2005,6
swe,2006,6
swe,2007,6
swe,2008,6
swe,2009,6
swe,2010,6
swe,2011,6
swe,2012,6
swe,2013,6
swe,2014,6
swe,2015,6
swe,2016,6
swe,2017,6
swe,2018,6
swe,2019,6
swe,2020,6
swe,2021,6
swz,1970,5
swz,1971,5
swz,1972,5
swz,1973,5
swz,1974,5
swz,1975,5
swz,1976,5
swz,1977,5
swz,1978,5
swz,1979,5
swz,1980,5
swz,1981,5
swz,1982,5
swz,1983,5
swz,1984,5
swz,1985,5
swz,1986,5
swz,1987,5
swz,1988,5
swz,1989,5
swz,1990,5
swz,1991,5
swz,1992,5
swz,1993,5
swz,1994,5
swz,1995,5
swz,1996,5
swz,1997,5
swz,1998,5
swz,1999,5
swz,2000,5
swz,2001,5
swz,2002,5
swz,2003,5
swz,2004,5
swz,2005,5
swz,2006,5
swz,2007,5
swz,2008,5
swz,2009,5
swz,2010,5
swz,2011,5
swz,2012,5
swz,2013,5
swz,2014,5
swz,2015,5
swz,2016,5
swz,2017,5
swz,2018,5
swz,2019,5
swz,2020,5
swz,2021,5
sxm,1999,5
sxm,2000,5
sxm,2001,5
sxm,2002,5
sxm,2003,5
sxm,2004,5
sxm,2005,5
sxm,2006,5
sxm,2007,5
sxm,2008,5
sxm,2009,5
sxm,2010,5
sxm,2011,5
sxm,2012,5
sxm,2013,5
sxm,2014,5
sxm,2015,5
sxm,2016,5
sxm,2017,5
sxm,2018,5
sxm,2019,5
sxm,2020,5
sxm,2021,5
syc,1970,7
syc,1971,7
syc,1972,7
syc,1973,7
syc,1974,7
syc,1975,7
syc,1976,7
syc,1977,7
syc,1978,7
syc,1979,7
syc,1980,7
syc,1981,7
syc,1982,7
syc,1983,7
syc,1984,5
syc,1985,5
syc,1986,5
syc,1987,5
syc,1988,5
syc,1989,5
syc,1990,5
syc,1991,5
syc,1992,5
syc,1993,5
syc,1994,5
syc,1995,5
syc,1996,5
syc,1997,5
syc,1998,5
syc,1999,7
syc,2000,7
syc,2001,7
syc,2002,7
syc,2003,7
syc,2004,7
syc,2005,7
syc,2006,7
syc,2007,7
syc,2008,7
syc,2009,7
syc,2010,7
syc,2011,7
syc,2012,7
syc,2013,7
syc,2014,7
syc,2015,7
syc,2016,7
syc,2017,7
syc,2018,7
syc,2019,7
syc,2020,7
syc,2021,7
syr,1970,6
syr,1971,6
syr,1972,6
syr,1973,6
syr,1974,6
syr,1975,6
syr,1976,6
syr,1977,6
syr,1978,6
syr,1979,6
syr,1980,6
syr,1981,6
syr,1982,6
syr,1983,6
syr,1984,6
syr,1985,6
syr,1986,6
syr,1987,6
syr,1988,6
syr,1989,6
syr,1990,6
syr,1991,6
syr,1992,6
syr,1993,6
syr,1994,6
syr,1995,6
syr,1996,6
syr,1997,6
syr,1998,6
syr,1999,6
syr,2000,6
syr,2001,6
syr,2002,6
syr,2003,8
syr,2004,8
syr,2005,8
syr,2006,8
syr,2007,8
syr,2008,8
syr,2009,8
syr,2010,8
syr,2011,8
syr,2012,8
syr,2013,8
syr,2014,6
syr,2015,6
syr,2016,6
syr,2017,6
syr,2018,6
syr,2019,6
syr,2020,6
syr,2021,6
tca,1970,5
tca,1971,5
tca,1972,5
tca,1973,5
tca,1974,5
tca,1975,5
tca,1976,5
tca,1977,5
tca,1978,5
tca,1979,5
tca,1980,5
tca,1981,5
tca,1982,5
tca,1983,5
tca,1984,5
tca,1985,5
tca,1986,5
tca,1987,5
tca,1988,5
tca,1989,5
tca,1990,5
tca,1991,5
tca,1992,5
tca,1993,5
tca,1994,5
tca,1995,5
tca,1996,5
tca,1997,5
tca,1998,5
tca,1999,5
tca,2000,5
tca,2001,5
tca,2002,5
tca,2003,5
tca,2004,5
tca,2005,5
tca,2006,5
tca,2007,5
tca,2008,5
tca,2009,5
tca,2010,5
tca,2011,5
tca,2012,5
tca,2013,5
tca,2014,5
tca,2015,5
tca,2016,5
tca,2017,5
tca,2018,5
tca,2019,5
tca,2020,5
tca,2021,5
tcd,1970,7
tcd,1971,7
tcd,1972,7
tcd,1973,7
tcd,1974,7
tcd,1975,7
tcd,1976,7
tcd,1977,7
tcd,1978,7
tcd,1979,7
tcd,1980,7
tcd,1981,7
tcd,1982,7
tcd,1983,7
tcd,1984,7
tcd,1985,7
tcd,1986,7
tcd,1987,7
tcd,1988,7
tcd,1989,7
tcd,1990,7
tcd,1991,7
tcd,1992,7
tcd,1993,7
tcd,1994,7
tcd,1995,7
tcd,1996,7
tcd,1997,7
tcd,1998,7
tcd,1999,7
tcd,2000,7
tcd,2001,7
tcd,2002,7
tcd,2003,7
tcd,2004,7
tcd,2005,7
tcd,2006,7
tcd,2007,7
tcd,2008,7
tcd,2009,7
tcd,2010,7
tcd,2011,7
tcd,2012,7
tcd,2013,7
tcd,2014,7
tcd,2015,7
tcd,2016,7
tcd,2017,7
tcd,2018,7
tcd,2019,7
tcd,2020,7
tcd,2021,7
tgo,1970,7
tgo,1971,7
tgo,1972,7
tgo,1973,7
tgo,1974,7
tgo,1975,7
tgo,1976,7
tgo,1977,7
tgo,1978,7
tgo,1979,7
tgo,1980,7
tgo,1981,7
tgo,1982,7
tgo,1983,7
tgo,1984,7
tgo,1985,7
tgo,1986,7
tgo,1987,7
tgo,1988,7
tgo,1989,7
tgo,1990,7
tgo,1991,7
tgo,1992,7
tgo,1993,7
tgo,1994,7
tgo,1995,7
tgo,1996,7
tgo,1997,7
tgo,1998,7
tgo,1999,7
tgo,2000,7
tgo,2001,7
tgo,2002,7
tgo,2003,7
tgo,2004,7
tgo,2005,7
tgo,2006,7
tgo,2007,7
tgo,2008,7
tgo,2009,7
tgo,2010,7
tgo,2011,7
tgo,2012,7
tgo,2013,7
tgo,2014,7
tgo,2015,7
tgo,2016,7
tgo,2017,7
tgo,2018,7
tgo,2019,7
tgo,2020,7
tgo,2021,7
tha,1970,5
tha,1971,5
tha,1972,5
tha,1973,5
tha,1974,5
tha,1975,5
tha,1976,5
tha,1977,5
tha,1978,5
tha,1979,6
tha,1980,6
tha,1981,6
tha,1982,6
tha,1983,6
tha,1984,6
tha,1985,6
tha,1986,6
tha,1987,6
tha,1988,6
tha,1989,6
tha,1990,6
tha,1991,6
tha,1992,6
tha,1993,6
tha,1994,6
tha,1995,6
tha,1996,6
tha,1997,6
tha,1998,6
tha,1999,6
tha,2000,6
tha,2001,6
tha,2002,6
tha,2003,6
tha,2004,6
tha,2005,6
tha,2006,6
tha,2007,6
tha,2008,6
tha,2009,6
tha,2010,6
tha,2011,6
tha,2012,6
tha,2013,6
tha,2014,6
tha,2015,6
tha,2016,6
tha,2017,6
tha,2018,6
tha,2019,6
tha,2020,6
tha,2021,6
tjk,1970,7
tjk,1971,7
tjk,1972,7
tjk,1973,7
tjk,1974,7
tjk,1975,7
tjk,1976,7
tjk,1977,7
tjk,1978,7
tjk,1979,7
tjk,1980,7
tjk,1981,7
tjk,1982,7
tjk,1983,7
tjk,1984,7
tjk,1985,7
tjk,1986,7
tjk,1987,7
tjk,1988,7
tjk,1989,7
tjk,1990,7
tjk,1991,7
tjk,1992,7
tjk,1993,7
tjk,1994,7
tjk,1995,7
tjk,1996,7
tjk,1997,7
tjk,1998,7
tjk,1999,7
tjk,2000,7
tjk,2001,7
tjk,2002,7
tjk,2003,7
tjk,2004,7
tjk,2005,7
tjk,2006,7
tjk,2007,7
tjk,2008,7
tjk,2009,7
tjk,2010,7
tjk,2011,7
tjk,2012,7
tjk,2013,7
tjk,2014,7
tjk,2015,7
tjk,2016,7
tjk,2017,7
tjk,2018,7
tjk,2019,7
tjk,2020,7
tjk,2021,7
tkm,1970,7
tkm,1971,7
tkm,1972,7
tkm,1973,7
tkm,1974,7
tkm,1975,7
tkm,1976,7
tkm,1977,7
tkm,1978,7
tkm,1979,7
tkm,1980,7
tkm,1981,7
tkm,1982,7
tkm,1983,7
tkm,1984,7
tkm,1985,7
tkm,1986,7
tkm,1987,7
tkm,1988,7
tkm,1989,7
tkm,1990,7
tkm,1991,7
tkm,1992,7
tkm,1993,7
tkm,1994,7
tkm,1995,7
tkm,1996,7
tkm,1997,7
tkm,1998,7
tkm,1999,7
tkm,2000,7
tkm,2001,7
tkm,2002,7
tkm,2003,7
tkm,2004,7
tkm,2005,7
tkm,2006,7
tkm,2007,7
tkm,2008,7
tkm,2009,7
tkm,2010,7
tkm,2011,7
tkm,2012,7
tkm,2013,7
tkm,2014,8
tkm,2015,8
tkm,2016,8
tkm,2017,8
tkm,2018,8
tkm,2019,8
tkm,2020,8
tkm,2021,8
tls,1970,6
tls,1971,6
tls,1972,6
tls,1973,6
tls,1974,6
tls,1975,6
tls,1976,6
tls,1977,6
tls,1978,6
tls,1979,6
tls,1980,6
tls,1981,6
tls,1982,6
tls,1983,6
tls,1984,6
tls,1985,6
tls,1986,6
tls,1987,6
tls,1988,6
tls,1989,6
tls,1990,6
tls,1991,6
tls,1992,6
tls,1993,6
tls,1994,6
tls,1995,6
tls,1996,6
tls,1997,6
tls,1998,6
tls,1999,6
tls,2000,6
tls,2001,6
tls,2002,6
tls,2003,6
tls,2004,6
tls,2005,6
tls,2006,6
tls,2007,6
tls,2008,6
tls,2009,6
tls,2010,6
tls,2011,6
tls,2012,6
tls,2013,6
tls,2014,6
tls,2015,6
tls,2016,6
tls,2017,6
tls,2018,6
tls,2019,6
tls,2020,6
tls,2021,6
ton,1970,6
ton,1971,6
ton,1972,6
ton,1973,6
ton,1974,6
ton,1975,6
ton,1976,6
ton,1977,6
ton,1978,6
ton,1979,6
ton,1980,6
ton,1981,6
ton,1982,6
ton,1983,6
ton,1984,7
ton,1985,7
ton,1986,7
ton,1987,7
ton,1988,7
ton,1989,7
ton,1990,7
ton,1991,7
ton,1992,7
ton,1993,7
ton,1994,7
ton,1995,7
ton,1996,7
ton,1997,7
ton,1998,6
ton,1999,6
ton,2000,6
ton,2001,6
ton,2002,6
ton,2003,6
ton,2004,6
ton,2005,6
ton,2006,6
ton,2007,6
ton,2008,6
ton,2009,6
ton,2010,6
ton,2011,6
ton,2012,7
ton,2013,7
ton,2014,7
ton,2015,7
ton,2016,7
ton,2017,7
ton,2018,7
ton,2019,7
ton,2020,7
ton,2021,7
tto,1970,5
tto,1971,5
tto,1972,5
tto,1973,5
tto,1974,5
tto,1975,5
tto,1976,5
tto,1977,5
tto,1978,5
tto,1979,5
tto,1980,5
tto,1981,5
tto,1982,5
tto,1983,5
tto,1984,5
tto,1985,5
tto,1986,5
tto,1987,5
tto,1988,5
tto,1989,5
tto,1990,5
tto,1991,5
tto,1992,5
tto,1993,5
tto,1994,5
tto,1995,5
tto,1996,5
tto,1997,5
tto,1998,5
tto,1999,5
tto,2000,5
tto,2001,5
tto,2002,5
tto,2003,5
tto,2004,5
tto,2005,5
tto,2006,5
tto,2007,5
tto,2008,5
tto,2009,5
tto,2010,5
tto,2011,5
tto,2012,5
tto,2013,5
tto,2014,5
tto,2015,5
tto,2016,5
tto,2017,5
tto,2018,5
tto,2019,5
tto,2020,5
tto,2021,5
tun,1970,7
tun,1971,7
tun,1972,7
tun,1973,7
tun,1974,7
tun,1975,7
tun,1976,7
tun,1977,7
tun,1978,7
tun,1979,7
tun,1980,7
tun,1981,7
tun,1982,7
tun,1983,7
tun,1984,7
tun,1985,7
tun,1986,7
tun,1987,7
tun,1988,7
tun,1989,7
tun,1990,7
tun,1991,7
tun,1992,7
tun,1993,7
tun,1994,7
tun,1995,7
tun,1996,7
tun,1997,7
tun,1998,7
tun,1999,7
tun,2000,7
tun,2001,7
tun,2002,7
tun,2003,7
tun,2004,7
tun,2005,7
tun,2006,7
tun,2007,7
tun,2008,7
tun,2009,7
tun,2010,7
tun,2011,7
tun,2012,7
tun,2013,7
tun,2014,7
tun,2015,7
tun,2016,7
tun,2017,7
tun,2018,7
tun,2019,7
tun,2020,7
tun,2021,7
tur,1970,6
tur,1971,6
tur,1972,6
tur,1973,6
tur,1974,6
tur,1975,6
tur,1976,6
tur,1977,6
tur,1978,6
tur,1979,6
tur,1980,6
tur,1981,6
tur,1982,6
tur,1983,6
tur,1984,6
tur,1985,6
tur,1986,6
tur,1987,6
tur,1988,6
tur,1989,6
tur,1990,6
tur,1991,6
tur,1992,6
tur,1993,6
tur,1994,6
tur,1995,6
tur,1996,6
tur,1997,6
tur,1998,6
tur,1999,6
tur,2000,6
tur,2001,6
tur,2002,6
tur,2003,6
tur,2004,6
tur,2005,6
tur,2006,6
tur,2007,6
tur,2008,6
tur,2009,7
tur,2010,7
tur,2011,7
tur,2012,7
tur,2013,8
tur,2014,8
tur,2015,8
tur,2016,8
tur,2017,8
tur,2018,8
tur,2019,8
tur,2020,8
tur,2021,8
tuv,1970,6
tuv,1971,6
tuv,1972,6
tuv,1973,6
tuv,1974,6
tuv,1975,6
tuv,1976,6
tuv,1977,6
tuv,1978,6
tuv,1979,6
tuv,1980,6
tuv,1981,6
tuv,1982,6
tuv,1983,6
tuv,1984,6
tuv,1985,6
tuv,1986,6
tuv,1987,6
tuv,1988,6
tuv,1989,6
tuv,1990,6
tuv,1991,6
tuv,1992,6
tuv,1993,6
tuv,1994,6
tuv,1995,6
tuv,1996,6
tuv,1997,6
tuv,1998,7
tuv,1999,7
tuv,2000,7
tuv,2001,7
tuv,2002,7
tuv,2003,7
tuv,2004,7
tuv,2005,7
tuv,2006,7
tuv,2007,7
tuv,2008,7
tuv,2009,7
tuv,2010,7
tuv,2011,7
tuv,2012,7
tuv,2013,7
tuv,2014,7
tuv,2015,7
tuv,2016,7
tuv,2017,7
tuv,2018,7
tuv,2019,7
tuv,2020,7
tuv,2021,7
tza,1970,6
tza,1971,6
tza,1972,6
tza,1973,6
tza,1974,6
tza,1975,6
tza,1976,6
tza,1977,6
tza,1978,6
tza,1979,6
tza,1980,6
tza,1981,6
tza,1982,6
tza,1983,6
tza,1984,6
tza,1985,6
tza,1986,6
tza,1987,6
tza,1988,6
tza,1989,6
tza,1990,6
tza,1991,6
tza,1992,6
tza,1993,6
tza,1994,6
tza,1995,6
tza,1996,6
tza,1997,6
tza,1998,6
tza,1999,6
tza,2000,6
tza,2001,6
tza,2002,6
tza,2003,6
tza,2004,6
tza,2005,6
tza,2006,6
tza,2007,6
tza,2008,6
tza,2009,6
tza,2010,6
tza,2011,6
tza,2012,6
tza,2013,6
tza,2014,6
tza,2015,6
tza,2016,6
tza,2017,6
tza,2018,6
tza,2019,6
tza,2020,6
tza,2021,6
uga,1970,6
uga,1971,6
uga,1972,6
uga,1973,6
uga,1974,6
uga,1975,6
uga,1976,6
uga,1977,6
uga,1978,6
uga,1979,6
uga,1980,6
uga,1981,6
uga,1982,6
uga,1983,6
uga,1984,6
uga,1985,6
uga,1986,6
uga,1987,6
uga,1988,6
uga,1989,6
uga,1990,6
uga,1991,6
uga,1992,6
uga,1993,6
uga,1994,6
uga,1995,6
uga,1996,6
uga,1997,6
uga,1998,6
uga,1999,6
uga,2000,6
uga,2001,6
uga,2002,6
uga,2003,6
uga,2004,6
uga,2005,6
uga,2006,6
uga,2007,6
uga,2008,6
uga,2009,6
uga,2010,6
uga,2011,6
uga,2012,6
uga,2013,6
uga,2014,6
uga,2015,6
uga,2016,6
uga,2017,6
uga,2018,6
uga,2019,6
uga,2020,6
uga,2021,6
ukr,1970,7
ukr,1971,7
ukr,1972,7
ukr,1973,7
ukr,1974,7
ukr,1975,7
ukr,1976,7
ukr,1977,7
ukr,1978,7
ukr,1979,7
ukr,1980,7
ukr,1981,7
ukr,1982,7
ukr,1983,7
ukr,1984,7
ukr,1985,7
ukr,1986,7
ukr,1987,7
ukr,1988,7
ukr,1989,7
ukr,1990,7
ukr,1991,7
ukr,1992,7
ukr,1993,7
ukr,1994,7
ukr,1995,7
ukr,1996,7
ukr,1997,7
ukr,1998,7
ukr,1999,7
ukr,2000,7
ukr,2001,7
ukr,2002,7
ukr,2003,7
ukr,2004,7
ukr,2005,7
ukr,2006,7
ukr,2007,7
ukr,2008,7
ukr,2009,7
ukr,2010,7
ukr,2011,7
ukr,2012,7
ukr,2013,7
ukr,2014,7
ukr,2015,7
ukr,2016,7
ukr,2017,7
ukr,2018,7
ukr,2019,7
ukr,2020,7
ukr,2021,7
ury,1970,6
ury,1971,6
ury,1972,6
ury,1973,6
ury,1974,6
ury,1975,6
ury,1976,6
ury,1977,6
ury,1978,6
ury,1979,6
ury,1980,6
ury,1981,6
ury,1982,6
ury,1983,6
ury,1984,6
ury,1985,6
ury,1986,6
ury,1987,6
ury,1988,6
ury,1989,6
ury,1990,6
ury,1991,6
ury,1992,6
ury,1993,6
ury,1994,6
ury,1995,6
ury,1996,6
ury,1997,6
ury,1998,6
ury,1999,6
ury,2000,6
ury,2001,6
ury,2002,6
ury,2003,6
ury,2004,6
ury,2005,6
ury,2006,6
ury,2007,6
ury,2008,6
ury,2009,6
ury,2010,6
ury,2011,6
ury,2012,6
ury,2013,6
ury,2014,6
ury,2015,6
ury,2016,6
ury,2017,6
ury,2018,6
ury,2019,6
ury,2020,6
ury,2021,6
usa,1970,6
usa,1971,6
usa,1972,6
usa,1973,6
usa,1974,6
usa,1975,6
usa,1976,6
usa,1977,6
usa,1978,6
usa,1979,6
usa,1980,6
usa,1981,6
usa,1982,6
usa,1983,6
usa,1984,6
usa,1985,6
usa,1986,6
usa,1987,6
usa,1988,6
usa,1989,6
usa,1990,6
usa,1991,6
usa,1992,6
usa,1993,6
usa,1994,6
usa,1995,6
usa,1996,6
usa,1997,6
usa,1998,6
usa,1999,6
usa,2000,6
usa,2001,6
usa,2002,6
usa,2003,6
usa,2004,6
usa,2005,6
usa,2006,6
usa,2007,6
usa,2008,6
usa,2009,6
usa,2010,6
usa,2011,6
usa,2012,6
usa,2013,6
usa,2014,6
usa,2015,6
usa,2016,6
usa,2017,6
usa,2018,6
usa,2019,6
usa,2020,6
usa,2021,6
uzb,1970,7
uzb,1971,7
uzb,1972,7
uzb,1973,7
uzb,1974,7
uzb,1975,7
uzb,1976,7
uzb,1977,7
uzb,1978,7
uzb,1979,7
uzb,1980,7
uzb,1981,7
uzb,1982,7
uzb,1983,7
uzb,1984,7
uzb,1985,7
uzb,1986,7
uzb,1987,7
uzb,1988,7
uzb,1989,7
uzb,1990,7
uzb,1991,7
uzb,1992,7
uzb,1993,7
uzb,1994,7
uzb,1995,7
uzb,1996,7
uzb,1997,7
uzb,1998,7
uzb,1999,7
uzb,2000,7
uzb,2001,7
uzb,2002,7
uzb,2003,7
uzb,2004,7
uzb,2005,8
uzb,2006,8
uzb,2007,8
uzb,2008,8
uzb,2009,8
uzb,2010,8
uzb,2011,8
uzb,2012,8
uzb,2013,8
uzb,2014,8
uzb,2015,8
uzb,2016,8
uzb,2017,8
uzb,2018,8
uzb,2019,8
uzb,2020,8
uzb,2021,8
vct,1970,7
vct,1971,7
vct,1972,7
vct,1973,7
vct,1974,7
vct,1975,7
vct,1976,7
vct,1977,7
vct,1978,7
vct,1979,7
vct,1980,7
vct,1981,7
vct,1982,7
vct,1983,7
vct,1984,7
vct,1985,7
vct,1986,7
vct,1987,7
vct,1988,7
vct,1989,7
vct,1990,7
vct,1991,7
vct,1992,7
vct,1993,7
vct,1994,7
vct,1995,7
vct,1996,7
vct,1997,7
vct,1998,5
vct,1999,5
vct,2000,5
vct,2001,5
vct,2002,5
vct,2003,5
vct,2004,5
vct,2005,5
vct,2006,5
vct,2007,5
vct,2008,5
vct,2009,5
vct,2010,5
vct,2011,5
vct,2012,5
vct,2013,5
vct,2014,5
vct,2015,5
vct,2016,5
vct,2017,5
vct,2018,5
vct,2019,5
vct,2020,5
vct,2021,5
ven,1970,5
ven,1971,5
ven,1972,5
ven,1973,5
ven,1974,5
ven,1975,5
ven,1976,5
ven,1977,5
ven,1978,5
ven,1979,5
ven,1980,5
ven,1981,5
ven,1982,5
ven,1983,5
ven,1984,5
ven,1985,5
ven,1986,5
ven,1987,5
ven,1988,5
ven,1989,5
ven,1990,5
ven,1991,5
ven,1992,5
ven,1993,5
ven,1994,5
ven,1995,5
ven,1996,5
ven,1997,5
ven,1998,5
ven,1999,5
ven,2000,5
ven,2001,5
ven,2002,5
ven,2003,5
ven,2004,5
ven,2005,5
ven,2006,5
ven,2007,5
ven,2008,5
ven,2009,5
ven,2010,5
ven,2011,5
ven,2012,5
ven,2013,5
ven,2014,5
ven,2015,5
ven,2016,5
ven,2017,5
ven,2018,5
ven,2019,5
ven,2020,5
ven,2021,5
vgb,1970,5
vgb,1971,5
vgb,1972,5
vgb,1973,5
vgb,1974,5
vgb,1975,5
vgb,1976,5
vgb,1977,5
vgb,1978,5
vgb,1979,5
vgb,1980,5
vgb,1981,5
vgb,1982,5
vgb,1983,5
vgb,1984,5
vgb,1985,5
vgb,1986,5
vgb,1987,5
vgb,1988,5
vgb,1989,5
vgb,1990,5
vgb,1991,5
vgb,1992,5
vgb,1993,5
vgb,1994,5
vgb,1995,5
vgb,1996,5
vgb,1997,5
vgb,1998,5
vgb,1999,5
vgb,2000,5
vgb,2001,5
vgb,2002,5
vgb,2003,5
vgb,2004,5
vgb,2005,5
vgb,2006,5
vgb,2007,5
vgb,2008,5
vgb,2009,5
vgb,2010,5
vgb,2011,5
vgb,2012,5
vgb,2013,5
vgb,2014,5
vgb,2015,5
vgb,2016,5
vgb,2017,5
vgb,2018,5
vgb,2019,5
vgb,2020,5
vgb,2021,5
vir,1982,6
vir,1983,6
vir,1984,6
vir,1985,6
vir,1986,6
vir,1987,6
vir,1988,6
vir,1989,6
vir,1990,6
vir,1991,6
vir,1992,6
vir,1993,6
vir,1994,6
vir,1995,6
vir,1996,6
vir,1997,6
vir,1998,6
vir,1999,6
vir,2017,6
vir,2018,6
vir,2019,6
vir,2020,6
vir,2021,6
vnm,1970,6
vnm,1971,6
vnm,1972,6
vnm,1973,6
vnm,1974,6
vnm,1975,6
vnm,1976,7
