country,time,hmless_nd
kor,1964,43000
kor,1965,23214
kor,1966,65630
kor,1967,0
kor,1968,0
kor,1969,0
kor,1970,0
kor,1971,0
kor,1972,326000
kor,1973,0
kor,1974,0
kor,1975,0
kor,1976,0
kor,1977,0
kor,1978,0
kor,1979,0
kor,1980,0
kor,1981,0
kor,1982,0
kor,1983,0
kor,1984,0
kor,1985,0
kor,1986,0
kor,1987,154000
kor,1988,0
kor,1989,0
kor,1990,0
kor,1991,1500
kor,1992,181
kor,1993,8496
kor,1994,86
kor,1995,2600
kor,1996,28500
kor,1997,115
kor,1998,123376
kor,1999,6314
kor,2000,4137
kor,2001,0
kor,2002,0
kor,2003,15000
kor,2004,3077
kor,2005,1840
kor,2006,0
kor,2007,600
kor,2008,0
kor,2009,0
kor,2010,0
kor,2011,2000
kor,2012,0
kor,2013,0
kor,2014,0
kor,2015,0
kor,2016,0
kor,2017,0
kor,2018,0
kor,2019,0
kor,2020,0
kwt,1997,0
kwt,1998,0
kwt,1999,0
kwt,2000,0
kwt,2001,0
kwt,2002,0
kwt,2003,0
kwt,2004,0
kwt,2005,0
kwt,2006,0
kwt,2007,0
kwt,2008,0
kwt,2009,0
kwt,2010,0
kwt,2011,0
kwt,2012,0
kwt,2013,0
kwt,2014,0
kwt,2015,0
kwt,2016,0
kwt,2017,0
kwt,2018,0
lao,1966,2000
lao,1967,0
lao,1968,600
lao,1969,0
lao,1970,0
lao,1971,15000
lao,1972,0
lao,1973,0
lao,1974,0
lao,1975,0
lao,1976,0
lao,1977,0
lao,1978,0
lao,1979,0
lao,1980,0
lao,1981,0
lao,1982,0
lao,1983,0
lao,1984,0
lao,1985,0
lao,1986,0
lao,1987,0
lao,1988,0
lao,1989,0
lao,1990,0
lao,1991,0
lao,1992,0
lao,1993,0
lao,1994,0
lao,1995,1000000
lao,1996,0
lao,1997,0
lao,1998,0
lao,1999,0
lao,2000,0
lao,2001,0
lao,2002,0
lao,2003,0
lao,2004,0
lao,2005,0
lao,2006,0
lao,2007,0
lao,2008,0
lao,2009,0
lao,2010,0
lao,2011,0
lao,2012,0
lao,2013,0
lao,2014,0
lao,2015,45
lao,2016,0
lao,2017,0
lao,2018,0
lao,2019,0
lao,2020,0
lbn,1955,0
lbn,1956,0
lbn,1957,0
lbn,1958,0
lbn,1959,0
lbn,1960,0
lbn,1961,0
lbn,1962,0
lbn,1963,0
lbn,1964,0
lbn,1965,0
lbn,1966,0
lbn,1967,0
lbn,1968,0
lbn,1969,0
lbn,1970,0
lbn,1971,0
lbn,1972,0
lbn,1973,0
lbn,1974,0
lbn,1975,0
lbn,1976,0
lbn,1977,0
lbn,1978,0
lbn,1979,0
lbn,1980,0
lbn,1981,0
lbn,1982,0
lbn,1983,0
lbn,1984,0
lbn,1985,0
lbn,1986,0
lbn,1987,0
lbn,1988,0
lbn,1989,0
lbn,1990,0
lbn,1991,0
lbn,1992,4000
lbn,1993,0
lbn,1994,0
lbn,1995,0
lbn,1996,0
lbn,1997,0
lbn,1998,0
lbn,1999,0
lbn,2000,0
lbn,2001,0
lbn,2002,0
lbn,2003,0
lbn,2004,0
lbn,2005,0
lbn,2006,0
lbn,2007,0
lbn,2008,0
lbn,2009,0
lbn,2010,0
lbn,2011,0
lbn,2012,0
lbn,2013,0
lbn,2014,0
lbn,2015,0
lbn,2016,0
lbn,2017,0
lbn,2018,0
lbn,2019,0
lbn,2020,0
lbr,1980,0
lbr,1981,0
lbr,1982,0
lbr,1983,0
lbr,1984,0
lbr,1985,0
lbr,1986,0
lbr,1987,0
lbr,1988,0
lbr,1989,0
lbr,1990,0
lbr,1991,0
lbr,1992,0
lbr,1993,0
lbr,1994,0
lbr,1995,2000
lbr,1996,0
lbr,1997,0
lbr,1998,0
lbr,1999,0
lbr,2000,0
lbr,2001,0
lbr,2002,0
lbr,2003,0
lbr,2004,0
lbr,2005,0
lbr,2006,0
lbr,2007,3500
lbr,2008,340
lbr,2009,0
lbr,2010,0
lbr,2011,0
lbr,2012,0
lbr,2013,0
lbr,2014,0
lbr,2015,0
lbr,2016,0
lby,1944,0
lby,1945,0
lby,1946,0
lby,1947,0
lby,1948,0
lby,1949,0
lby,1950,0
lby,1951,0
lby,1952,0
lby,1953,0
lby,1954,0
lby,1955,0
lby,1956,0
lby,1957,0
lby,1958,0
lby,1959,0
lby,1960,0
lby,1961,0
lby,1962,0
lby,1963,5000
lby,1964,0
lby,1965,0
lby,1966,0
lby,1967,0
lby,1968,0
lby,1969,0
lby,1970,0
lby,1971,0
lby,1972,0
lby,1973,0
lby,1974,0
lby,1975,0
lby,1976,0
lby,1977,0
lby,1978,0
lby,1979,0
lby,1980,0
lby,1981,0
lby,1982,0
lby,1983,0
lby,1984,0
lby,1985,0
lby,1986,0
lby,1987,0
lby,1988,0
lby,1989,0
lby,1990,0
lby,1991,0
lby,1992,0
lby,1993,0
lby,1994,0
lby,1995,0
lby,1996,0
lby,1997,0
lby,1998,0
lby,1999,0
lby,2000,0
lby,2001,0
lby,2002,0
lby,2003,0
lby,2004,0
lby,2005,0
lby,2006,0
lby,2007,0
lby,2008,0
lby,2009,0
lby,2010,0
lby,2011,0
lby,2012,0
lby,2013,0
lby,2014,0
lby,2015,0
lby,2016,0
lby,2017,0
lby,2018,0
lby,2019,0
lca,1960,0
lca,1961,0
lca,1962,0
lca,1963,0
lca,1964,0
lca,1965,0
lca,1966,0
lca,1967,0
lca,1968,0
lca,1969,0
lca,1970,0
lca,1971,0
lca,1972,0
lca,1973,0
lca,1974,0
lca,1975,0
lca,1976,0
lca,1977,0
lca,1978,0
lca,1979,0
lca,1980,10000
lca,1981,0
lca,1982,0
lca,1983,0
lca,1984,0
lca,1985,0
lca,1986,0
lca,1987,0
lca,1988,0
lca,1989,0
lca,1990,0
lca,1991,0
lca,1992,0
lca,1993,0
lca,1994,150
lca,1995,0
lca,1996,0
lca,1997,0
lca,1998,0
lca,1999,200
lca,2000,0
lca,2001,0
lca,2002,0
lca,2003,0
lca,2004,0
lca,2005,0
lca,2006,0
lca,2007,0
lca,2008,0
lca,2009,0
lca,2010,0
lca,2011,0
lca,2012,0
lca,2013,0
lca,2014,0
lca,2015,0
lca,2016,0
lca,2017,0
lca,2018,0
lca,2019,0
lca,2020,0
lka,1957,0
lka,1958,0
lka,1959,0
lka,1960,0
lka,1961,0
lka,1962,0
lka,1963,0
lka,1964,100000
lka,1965,0
lka,1966,100000
lka,1967,0
lka,1968,0
lka,1969,0
lka,1970,0
lka,1971,0
lka,1972,0
lka,1973,0
lka,1974,0
lka,1975,0
lka,1976,0
lka,1977,0
lka,1978,0
lka,1979,0
lka,1980,0
lka,1981,0
lka,1982,0
lka,1983,250000
lka,1984,390000
lka,1985,0
lka,1986,0
lka,1987,0
lka,1988,0
lka,1989,200000
lka,1990,0
lka,1991,197151
lka,1992,261140
lka,1993,40000
lka,1994,728150
lka,1995,120000
lka,1996,10000
lka,1997,0
lka,1998,75000
lka,1999,375000
lka,2000,0
lka,2001,160
lka,2002,0
lka,2003,0
lka,2004,480000
lka,2005,0
lka,2006,0
lka,2007,0
lka,2008,0
lka,2009,60000
lka,2010,0
lka,2011,1060273
lka,2012,69000
lka,2013,3861
lka,2014,330
lka,2015,0
lka,2016,0
lka,2017,0
lka,2018,0
lka,2019,0
lka,2020,0
lso,1968,0
lso,1969,0
lso,1970,0
lso,1971,0
lso,1972,0
lso,1973,0
lso,1974,0
lso,1975,0
lso,1976,0
lso,1977,0
lso,1978,0
lso,1979,0
lso,1980,0
lso,1981,0
lso,1982,0
lso,1983,0
lso,1984,0
lso,1985,0
lso,1986,0
lso,1987,0
lso,1988,0
lso,1989,0
lso,1990,0
lso,1991,0
lso,1992,0
lso,1993,0
lso,1994,0
lso,1995,0
lso,1996,20
lso,1997,0
lso,1998,0
lso,1999,0
lso,2000,0
lso,2001,1000
lso,2002,0
lso,2003,0
lso,2004,0
lso,2005,0
lso,2006,0
lso,2007,0
lso,2008,0
lso,2009,0
lso,2010,0
lso,2011,0
lso,2012,0
lso,2013,0
lso,2014,2600
lso,2015,0
lso,2016,0
lso,2017,0
lso,2018,0
lso,2019,0
lso,2020,0
ltu,1992,0
ltu,1993,0
ltu,1994,0
ltu,1995,0
ltu,1996,0
ltu,1997,0
ltu,1998,0
ltu,1999,0
ltu,2000,0
ltu,2001,0
ltu,2002,0
ltu,2003,0
ltu,2004,0
ltu,2005,0
ltu,2006,0
ltu,2007,0
ltu,2008,0
ltu,2009,0
ltu,2010,0
ltu,2011,0
ltu,2012,0
ltu,2013,0
ltu,2014,0
ltu,2015,0
ltu,2016,0
ltu,2017,0
ltu,2018,0
lux,1983,0
lux,1984,0
lux,1985,0
lux,1986,0
lux,1987,0
lux,1988,0
lux,1989,0
lux,1990,0
lux,1991,0
lux,1992,0
lux,1993,0
lux,1994,0
lux,1995,0
lux,1996,0
lux,1997,0
lux,1998,0
lux,1999,0
lux,2000,0
lux,2001,0
lux,2002,0
lux,2003,0
lux,2004,0
lux,2005,0
lux,2006,0
lux,2007,0
lux,2008,0
lux,2009,0
lux,2010,0
lux,2011,0
lux,2012,0
lux,2013,0
lux,2014,0
lux,2015,0
lux,2016,0
lux,2017,0
lux,2018,0
lux,2019,0
lva,1999,0
lva,2000,0
lva,2001,0
lva,2002,0
lva,2003,0
lva,2004,0
lva,2005,0
lva,2006,0
lva,2007,0
lva,2008,0
lva,2009,0
lva,2010,0
lva,2011,0
lva,2012,0
lva,2013,0
lva,2014,0
lva,2015,0
lva,2016,0
lva,2017,0
lva,2018,0
mar,1909,0
mar,1910,0
mar,1911,0
mar,1912,0
mar,1913,0
mar,1914,0
mar,1915,0
mar,1916,0
mar,1917,0
mar,1918,0
mar,1919,0
mar,1920,0
mar,1921,0
mar,1922,0
mar,1923,0
mar,1924,0
mar,1925,0
mar,1926,0
mar,1927,0
mar,1928,0
mar,1929,0
mar,1930,0
mar,1931,0
mar,1932,0
mar,1933,0
mar,1934,0
mar,1935,0
mar,1936,0
mar,1937,0
mar,1938,0
mar,1939,0
mar,1940,0
mar,1941,0
mar,1942,0
mar,1943,0
mar,1944,0
mar,1945,0
mar,1946,0
mar,1947,0
mar,1948,0
mar,1949,0
mar,1950,0
mar,1951,0
mar,1952,0
mar,1953,0
mar,1954,0
mar,1955,0
mar,1956,0
mar,1957,0
mar,1958,0
mar,1959,0
mar,1960,0
mar,1961,0
mar,1962,0
mar,1963,0
mar,1964,0
mar,1965,0
mar,1966,0
mar,1967,0
mar,1968,0
mar,1969,0
mar,1970,0
mar,1971,0
mar,1972,0
mar,1973,0
mar,1974,0
mar,1975,0
mar,1976,0
mar,1977,38000
mar,1978,0
mar,1979,732
mar,1980,0
mar,1981,0
mar,1982,2216
mar,1983,0
mar,1984,0
mar,1985,0
mar,1986,0
mar,1987,0
mar,1988,0
mar,1989,0
mar,1990,0
mar,1991,0
mar,1992,0
mar,1993,0
mar,1994,0
mar,1995,0
mar,1996,0
mar,1997,0
mar,1998,0
mar,1999,0
mar,2000,0
mar,2001,0
mar,2002,0
mar,2003,0
mar,2004,12539
mar,2005,0
mar,2006,0
mar,2007,0
mar,2008,0
mar,2009,0
mar,2010,0
mar,2011,0
mar,2012,0
mar,2013,0
mar,2014,0
mar,2015,0
mar,2016,0
mar,2017,0
mar,2018,0
mar,2019,0
mda,1994,25500
mda,1995,0
mda,1996,0
mda,1997,96
mda,1998,0
mda,1999,753
mda,2000,0
mda,2001,0
mda,2002,0
mda,2003,0
mda,2004,0
mda,2005,0
mda,2006,0
mda,2007,0
mda,2008,0
mda,2009,0
mda,2010,0
mda,2011,0
mda,2012,0
mda,2013,0
mda,2014,0
mda,2015,0
mda,2016,0
mda,2017,0
mda,2018,0
mda,2019,0
mdg,1968,10000
mdg,1969,3000
mdg,1970,0
mdg,1971,0
mdg,1972,10000
mdg,1973,0
mdg,1974,0
mdg,1975,0
mdg,1976,8850
mdg,1977,0
mdg,1978,0
mdg,1979,0
mdg,1980,0
mdg,1981,0
mdg,1982,70000
mdg,1983,0
mdg,1984,0
mdg,1985,0
mdg,1986,0
mdg,1987,0
mdg,1988,0
mdg,1989,0
mdg,1990,0
mdg,1991,125000
mdg,1992,0
mdg,1993,0
mdg,1994,40000
mdg,1995,0
mdg,1996,0
mdg,1997,80000
mdg,1998,0
mdg,1999,0
mdg,2000,0
mdg,2001,0
mdg,2002,5000
mdg,2003,51605
mdg,2004,258450
mdg,2005,8877
mdg,2006,404
mdg,2007,12000
mdg,2008,194338
mdg,2009,8102
mdg,2010,0
mdg,2011,25845
mdg,2012,0
mdg,2013,0
mdg,2014,1736
mdg,2015,206400
mdg,2016,0
mdg,2017,0
mdg,2018,0
mdg,2019,0
mdg,2020,0
mdv,1978,0
mdv,1979,0
mdv,1980,0
mdv,1981,0
mdv,1982,0
mdv,1983,0
mdv,1984,0
mdv,1985,0
mdv,1986,0
mdv,1987,0
mdv,1988,0
mdv,1989,0
mdv,1990,0
mdv,1991,23849
mdv,1992,0
mdv,1993,0
mdv,1994,0
mdv,1995,0
mdv,1996,0
mdv,1997,0
mdv,1998,0
mdv,1999,0
mdv,2000,0
mdv,2001,0
mdv,2002,0
mdv,2003,0
mdv,2004,13000
mdv,2005,0
mdv,2006,0
mdv,2007,0
mdv,2008,0
mdv,2009,0
mdv,2010,0
mdv,2011,0
mdv,2012,0
mdv,2013,0
mdv,2014,0
mdv,2015,0
mdv,2016,0
mdv,2017,0
mdv,2018,0
mdv,2019,0
mex,1911,0
mex,1912,0
mex,1913,0
mex,1914,0
mex,1915,0
mex,1916,0
mex,1917,0
mex,1918,0
mex,1919,0
mex,1920,0
mex,1921,0
mex,1922,0
mex,1923,0
mex,1924,0
mex,1925,0
mex,1926,0
mex,1927,0
mex,1928,0
mex,1929,0
mex,1930,0
mex,1931,0
mex,1932,2000
mex,1933,0
mex,1934,0
mex,1935,0
mex,1936,0
mex,1937,0
mex,1938,0
mex,1939,0
mex,1940,0
mex,1941,0
mex,1942,0
mex,1943,0
mex,1944,0
mex,1945,0
mex,1946,0
mex,1947,0
mex,1948,0
mex,1949,0
mex,1950,0
mex,1951,0
mex,1952,0
mex,1953,0
mex,1954,0
mex,1955,0
mex,1956,0
mex,1957,0
mex,1958,0
mex,1959,0
mex,1960,0
mex,1961,0
mex,1962,0
mex,1963,0
mex,1964,0
mex,1965,0
mex,1966,10000
mex,1967,0
mex,1968,0
mex,1969,0
mex,1970,0
mex,1971,0
mex,1972,0
mex,1973,0
mex,1974,0
mex,1975,0
mex,1976,100000
mex,1977,0
mex,1978,0
mex,1979,0
mex,1980,0
mex,1981,0
mex,1982,15000
mex,1983,32500
mex,1984,0
mex,1985,100000
mex,1986,0
mex,1987,200
mex,1988,25000
mex,1989,0
mex,1990,0
mex,1991,44200
mex,1992,16000
mex,1993,55790
mex,1994,0
mex,1995,58275
mex,1996,18750
mex,1997,50000
mex,1998,120
mex,1999,88000
mex,2000,0
mex,2001,800
mex,2002,0
mex,2003,3000
mex,2004,0
mex,2005,300000
mex,2006,0
mex,2007,30000
mex,2008,0
mex,2009,0
mex,2010,0
mex,2011,40000
mex,2012,4000
mex,2013,0
mex,2014,0
mex,2015,741
mex,2016,3000
mex,2017,1600
mex,2018,120
mex,2019,3000
mex,2020,0
mkd,1993,0
mkd,1994,0
mkd,1995,0
mkd,1996,0
mkd,1997,0
mkd,1998,0
mkd,1999,0
mkd,2000,0
mkd,2001,0
mkd,2002,150
mkd,2003,0
mkd,2004,0
mkd,2005,0
mkd,2006,0
mkd,2007,0
mkd,2008,0
mkd,2009,0
mkd,2010,0
mkd,2011,0
mkd,2012,0
mkd,2013,0
mkd,2014,0
mkd,2015,0
mkd,2016,0
mkd,2017,0
mli,1910,0
mli,1911,0
mli,1912,0
mli,1913,0
mli,1914,0
mli,1915,0
mli,1916,0
mli,1917,0
mli,1918,0
mli,1919,0
mli,1920,0
mli,1921,0
mli,1922,0
mli,1923,0
mli,1924,0
mli,1925,0
mli,1926,0
mli,1927,0
mli,1928,0
mli,1929,0
mli,1930,0
mli,1931,0
mli,1932,0
mli,1933,0
mli,1934,0
mli,1935,0
mli,1936,0
mli,1937,0
mli,1938,0
mli,1939,0
mli,1940,0
mli,1941,0
mli,1942,0
mli,1943,0
mli,1944,0
mli,1945,0
mli,1946,0
mli,1947,0
mli,1948,0
mli,1949,0
mli,1950,0
mli,1951,0
mli,1952,0
mli,1953,0
mli,1954,0
mli,1955,0
mli,1956,0
mli,1957,0
mli,1958,0
mli,1959,0
mli,1960,0
mli,1961,0
mli,1962,0
mli,1963,0
mli,1964,0
mli,1965,0
mli,1966,0
mli,1967,0
mli,1968,0
mli,1969,0
mli,1970,0
mli,1971,0
mli,1972,0
mli,1973,0
mli,1974,0
mli,1975,0
mli,1976,0
mli,1977,0
mli,1978,0
mli,1979,0
mli,1980,0
mli,1981,0
mli,1982,0
mli,1983,0
mli,1984,0
mli,1985,0
mli,1986,0
mli,1987,0
mli,1988,10000
mli,1989,0
mli,1990,0
mli,1991,0
mli,1992,0
mli,1993,0
mli,1994,0
mli,1995,0
mli,1996,0
mli,1997,0
mli,1998,4650
mli,1999,200
mli,2000,0
mli,2001,0
mli,2002,0
mli,2003,10000
mli,2004,0
mli,2005,1860
mli,2006,1000
mli,2007,46162
mli,2008,2500
mli,2009,0
mli,2010,0
mli,2011,0
mli,2012,0
mli,2013,0
mli,2014,0
mli,2015,0
mli,2016,0
mli,2017,0
mli,2018,0
mli,2019,0
mli,2020,0
mmr,1902,0
mmr,1903,0
mmr,1904,0
mmr,1905,0
mmr,1906,0
mmr,1907,0
mmr,1908,0
mmr,1909,0
mmr,1910,0
mmr,1911,0
mmr,1912,0
mmr,1913,0
mmr,1914,0
mmr,1915,0
mmr,1916,0
mmr,1917,0
mmr,1918,0
mmr,1919,0
mmr,1920,0
mmr,1921,0
mmr,1922,0
mmr,1923,0
mmr,1924,0
mmr,1925,0
mmr,1926,40000
mmr,1927,0
mmr,1928,0
mmr,1929,0
mmr,1930,0
mmr,1931,0
mmr,1932,0
mmr,1933,0
mmr,1934,0
mmr,1935,0
mmr,1936,150000
mmr,1937,0
mmr,1938,0
mmr,1939,0
mmr,1940,0
mmr,1941,0
mmr,1942,0
mmr,1943,0
mmr,1944,0
mmr,1945,0
mmr,1946,0
mmr,1947,0
mmr,1948,0
mmr,1949,0
mmr,1950,0
mmr,1951,0
mmr,1952,0
mmr,1953,0
mmr,1954,0
mmr,1955,0
mmr,1956,0
mmr,1957,0
mmr,1958,0
mmr,1959,0
mmr,1960,0
mmr,1961,0
mmr,1962,0
mmr,1963,200
mmr,1964,0
mmr,1965,0
mmr,1966,0
mmr,1967,0
mmr,1968,30000
mmr,1969,0
mmr,1970,0
mmr,1971,0
mmr,1972,0
mmr,1973,0
mmr,1974,0
mmr,1975,0
mmr,1976,200000
mmr,1977,0
mmr,1978,54000
mmr,1979,0
mmr,1980,0
mmr,1981,20000
mmr,1982,0
mmr,1983,0
mmr,1984,0
mmr,1985,0
mmr,1986,0
mmr,1987,0
mmr,1988,0
mmr,1989,0
mmr,1990,0
mmr,1991,0
mmr,1992,0
mmr,1993,0
mmr,1994,0
mmr,1995,12401
mmr,1996,0
mmr,1997,33768
mmr,1998,0
mmr,1999,50000
mmr,2000,0
mmr,2001,3750
mmr,2002,0
mmr,2003,0
mmr,2004,28200
mmr,2005,0
mmr,2006,0
mmr,2007,4237
mmr,2008,0
mmr,2009,0
mmr,2010,0
mmr,2011,3152
mmr,2012,0
mmr,2013,0
mmr,2014,0
mmr,2015,1200
mmr,2016,12000
mmr,2017,0
mmr,2018,0
mmr,2019,1875
mmr,2020,0
mne,2007,0
mne,2008,0
mne,2009,0
mne,2010,0
mne,2011,0
mne,2012,0
mne,2013,0
mne,2014,0
mne,2015,0
mne,2016,0
mne,2017,0
mng,1957,0
mng,1958,0
mng,1959,0
mng,1960,0
mng,1961,0
mng,1962,0
mng,1963,0
mng,1964,0
mng,1965,0
mng,1966,20000
mng,1967,0
mng,1968,0
mng,1969,0
mng,1970,0
mng,1971,0
mng,1972,0
mng,1973,0
mng,1974,0
mng,1975,0
mng,1976,0
mng,1977,0
mng,1978,0
mng,1979,0
mng,1980,0
mng,1981,0
mng,1982,0
mng,1983,0
mng,1984,0
mng,1985,0
mng,1986,0
mng,1987,0
mng,1988,0
mng,1989,0
mng,1990,0
mng,1991,0
mng,1992,0
mng,1993,0
mng,1994,0
mng,1995,0
mng,1996,0
mng,1997,0
mng,1998,0
mng,1999,0
mng,2000,0
mng,2001,0
mng,2002,0
mng,2003,150
mng,2004,0
mng,2005,0
mng,2006,0
mng,2007,0
mng,2008,0
mng,2009,0
mng,2010,0
mng,2011,0
mng,2012,0
mng,2013,0
mng,2014,0
mng,2015,0
mng,2016,0
mng,2017,0
mng,2018,0
mng,2019,0
mng,2020,0
moz,1956,0
moz,1957,0
moz,1958,0
moz,1959,0
moz,1960,0
moz,1961,0
moz,1962,0
moz,1963,0
moz,1964,0
moz,1965,0
moz,1966,0
moz,1967,0
moz,1968,0
moz,1969,0
moz,1970,0
moz,1971,0
moz,1972,0
moz,1973,0
moz,1974,0
moz,1975,0
moz,1976,0
moz,1977,40000
moz,1978,25000
moz,1979,0
moz,1980,0
moz,1981,0
moz,1982,0
moz,1983,0
moz,1984,0
moz,1985,0
moz,1986,0
moz,1987,0
moz,1988,0
moz,1989,0
moz,1990,0
moz,1991,0
moz,1992,0
moz,1993,0
moz,1994,500000
moz,1995,0
moz,1996,0
moz,1997,0
moz,1998,2500
moz,1999,0
moz,2000,1050
moz,2001,0
moz,2002,4500
moz,2003,0
moz,2004,0
moz,2005,9000
moz,2006,1440
moz,2007,3500
moz,2008,58000
moz,2009,6500
moz,2010,0
moz,2011,0
moz,2012,0
moz,2013,0
moz,2014,0
moz,2015,0
moz,2016,1500
moz,2017,0
moz,2018,77150
moz,2019,0
moz,2020,0
mrt,1910,0
mrt,1911,0
mrt,1912,0
mrt,1913,0
mrt,1914,0
mrt,1915,0
mrt,1916,0
mrt,1917,0
mrt,1918,0
mrt,1919,0
mrt,1920,0
mrt,1921,0
mrt,1922,0
mrt,1923,0
mrt,1924,0
mrt,1925,0
mrt,1926,0
mrt,1927,0
mrt,1928,0
mrt,1929,0
mrt,1930,0
mrt,1931,0
mrt,1932,0
mrt,1933,0
mrt,1934,0
mrt,1935,0
mrt,1936,0
mrt,1937,0
mrt,1938,0
mrt,1939,0
mrt,1940,0
mrt,1941,0
mrt,1942,0
mrt,1943,0
mrt,1944,0
mrt,1945,0
mrt,1946,0
mrt,1947,0
mrt,1948,0
mrt,1949,0
mrt,1950,0
mrt,1951,0
mrt,1952,0
mrt,1953,0
mrt,1954,0
mrt,1955,0
mrt,1956,0
mrt,1957,0
mrt,1958,0
mrt,1959,0
mrt,1960,0
mrt,1961,0
mrt,1962,0
mrt,1963,0
mrt,1964,0
mrt,1965,0
mrt,1966,0
mrt,1967,0
mrt,1968,0
mrt,1969,0
mrt,1970,0
mrt,1971,0
mrt,1972,0
mrt,1973,0
mrt,1974,0
mrt,1975,0
mrt,1976,0
mrt,1977,0
mrt,1978,0
mrt,1979,0
mrt,1980,0
mrt,1981,0
mrt,1982,0
mrt,1983,0
mrt,1984,0
mrt,1985,900
mrt,1986,0
mrt,1987,0
mrt,1988,0
mrt,1989,0
mrt,1990,0
mrt,1991,0
mrt,1992,0
mrt,1993,0
mrt,1994,0
mrt,1995,192
mrt,1996,0
mrt,1997,0
mrt,1998,0
mrt,1999,20160
mrt,2000,0
mrt,2001,3000
mrt,2002,0
mrt,2003,21000
mrt,2004,0
mrt,2005,0
mrt,2006,10600
mrt,2007,0
mrt,2008,0
mrt,2009,0
mrt,2010,0
mrt,2011,0
mrt,2012,0
mrt,2013,2305
mrt,2014,0
mrt,2015,0
mrt,2016,0
mrt,2017,0
mrt,2018,0
mrt,2019,0
mrt,2020,700
mus,1960,0
mus,1961,0
mus,1962,0
mus,1963,0
mus,1964,0
mus,1965,0
mus,1966,0
mus,1967,3500
mus,1968,0
mus,1969,0
mus,1970,0
mus,1971,0
mus,1972,0
mus,1973,0
mus,1974,0
mus,1975,0
mus,1976,0
mus,1977,0
mus,1978,0
mus,1979,5000
mus,1980,0
mus,1981,0
mus,1982,0
mus,1983,0
mus,1984,0
mus,1985,0
mus,1986,0
mus,1987,0
mus,1988,0
mus,1989,0
mus,1990,0
mus,1991,1500
mus,1992,0
mus,1993,0
mus,1994,1500
mus,1995,0
mus,1996,0
mus,1997,0
mus,1998,0
mus,1999,0
mus,2000,0
mus,2001,0
mus,2002,1000
mus,2003,0
mus,2004,0
mus,2005,0
mus,2006,0
mus,2007,0
mus,2008,0
mus,2009,0
mus,2010,0
mus,2011,0
mus,2012,0
mus,2013,0
mus,2014,0
mus,2015,0
mus,2016,0
mus,2017,0
mus,2018,0
mwi,1967,0
mwi,1968,0
mwi,1969,0
mwi,1970,0
mwi,1971,0
mwi,1972,0
mwi,1973,0
mwi,1974,0
mwi,1975,0
mwi,1976,0
mwi,1977,0
mwi,1978,0
mwi,1979,0
mwi,1980,0
mwi,1981,0
mwi,1982,0
mwi,1983,0
mwi,1984,0
mwi,1985,0
mwi,1986,0
mwi,1987,0
mwi,1988,0
mwi,1989,150000
mwi,1990,0
mwi,1991,150000
mwi,1992,0
mwi,1993,0
mwi,1994,0
mwi,1995,1300
mwi,1996,0
mwi,1997,0
mwi,1998,0
mwi,1999,0
mwi,2000,0
mwi,2001,0
mwi,2002,0
mwi,2003,1000
mwi,2004,0
mwi,2005,44500
mwi,2006,16000
mwi,2007,2659
mwi,2008,0
mwi,2009,20550
mwi,2010,0
mwi,2011,0
mwi,2012,0
mwi,2013,0
mwi,2014,0
mwi,2015,350
mwi,2016,2800
mwi,2017,0
mwi,2018,0
mwi,2019,0
mwi,2020,0
mys,1965,0
mys,1966,0
mys,1967,15000
mys,1968,0
mys,1969,0
mys,1970,0
mys,1971,0
mys,1972,0
mys,1973,0
mys,1974,0
mys,1975,0
mys,1976,0
mys,1977,0
mys,1978,0
mys,1979,0
mys,1980,0
mys,1981,0
mys,1982,0
mys,1983,0
mys,1984,0
mys,1985,0
mys,1986,0
mys,1987,0
mys,1988,0
mys,1989,0
mys,1990,0
mys,1991,0
mys,1992,0
mys,1993,5000
mys,1994,0
mys,1995,3000
mys,1996,3250
mys,1997,0
mys,1998,0
mys,1999,0
mys,2000,0
mys,2001,0
mys,2002,0
mys,2003,0
mys,2004,19296
mys,2005,0
mys,2006,0
mys,2007,29000
mys,2008,0
mys,2009,0
mys,2010,0
mys,2011,0
mys,2012,0
mys,2013,0
mys,2014,0
mys,2015,0
mys,2016,0
mys,2017,0
mys,2018,0
mys,2019,0
mys,2020,0
nam,1981,0
nam,1982,0
nam,1983,0
nam,1984,0
nam,1985,0
nam,1986,0
nam,1987,0
nam,1988,0
nam,1989,0
nam,1990,0
nam,1991,0
nam,1992,0
nam,1993,0
nam,1994,0
nam,1995,0
nam,1996,0
nam,1997,0
nam,1998,0
nam,1999,0
nam,2000,0
nam,2001,0
nam,2002,0
nam,2003,0
nam,2004,0
nam,2005,0
nam,2006,0
nam,2007,0
nam,2008,0
nam,2009,0
nam,2010,0
nam,2011,0
nam,2012,0
nam,2013,0
nam,2014,0
nam,2015,0
nam,2016,0
nam,2017,0
nam,2018,0
nam,2019,0
nam,2020,0
nga,1969,0
nga,1970,0
nga,1971,0
nga,1972,0
nga,1973,0
nga,1974,0
nga,1975,0
nga,1976,0
nga,1977,0
nga,1978,0
nga,1979,0
nga,1980,0
nga,1981,0
nga,1982,0
nga,1983,0
nga,1984,0
nga,1985,0
nga,1986,0
nga,1987,0
nga,1988,301500
nga,1989,0
nga,1990,0
nga,1991,0
nga,1992,0
nga,1993,0
nga,1994,400000
nga,1995,0
